link,addresse,rent,rooms,size,area,rent_range,furnishing,condition,pets_allowed,person_elevator,other_rooms,floors,window,connection,partly_air_conditioned,view,loggia,service_elevator,security,fully_air_conditioned,wellness,services,guest_wc,shower,bathtub,bathroom_window,barrier_free,wheelchair_friendly,apartment_sharing,balcony,garden,garden_sharing,terrace,fitted_kitchen,open_kitchen,pantry,parkspace,more_parkspaces,year
https://www.immowelt.de/expose/29nz257,Maximilianstr 16,1593.0,2.5,99.0,Lichtenberg,1500 to 2000,furnished,no information,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1955
https://www.immowelt.de/expose/28esc5y,Wilmersdorf,1600.0,2.0,70.0,Charlottenburg-Wilmersdorf,1500 to 2000,no information,renovated,1.0,1.0,Kelleranteil,Laminat,Kunststofffenster,"DSL-Anschluss, Kabelanschluss",0,"Fernblick, Seeblick",0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1997
https://www.immowelt.de/expose/29mqr57,Grünau,1000.0,2.0,70.0,Treptow-Köpenick,1000 to 1500,no information,old building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1900
https://www.immowelt.de/expose/29rln57,Leibnizstraße 62,2950.0,5.0,194.0,Charlottenburg-Wilmersdorf,2000 to 3000,no information,new building,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,2022
https://www.immowelt.de/expose/29msn57,Biesdorf,1040.0,2.0,65.4,Marzahn-Hellersdorf,1000 to 1500,furnished,new building,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/29zem57,Mitte,2400.0,2.0,76.0,Mitte,2000 to 3000,no information,new building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,2023
https://www.immowelt.de/expose/2955k57,Gustav-Tempel-Str. 8,2600.0,3.0,113.0,Lichtenberg,2000 to 3000,furnished,old building,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1890
https://www.immowelt.de/expose/29ete57,Karl-Marx-Str. 220,850.0,2.0,50.0,Neukölln,600 to 1000,no information,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/29qm857,Tiergarten,2300.0,2.0,64.0,Mitte,2000 to 3000,no information,new building,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2014
https://www.immowelt.de/expose/29e8b54,Flottwellstraße 19,1010.96,1.5,61.27,Mitte,1000 to 1500,furnished,old building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1940
https://www.immowelt.de/expose/29pw257,Bernkastler Strasse 23,850.0,1.0,40.5,Steglitz-Zehlendorf,600 to 1000,no information,new building,0.0,0.0,Abstellraum,"Fliesenboden, Parkett",0,Kabelanschluss,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,2022
https://www.immowelt.de/expose/297jy56,Bossestraße 7,1699.0,2.0,65.33,Friedrichshain-Kreuzberg,1500 to 2000,like new,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2019
https://www.immowelt.de/expose/29ywy56,Quedlinburger Straße 36,699.0,3.0,69.8,Marzahn-Hellersdorf,600 to 1000,no information,no information,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1997
https://www.immowelt.de/expose/298vy56,Quedlinburger Straße 16,769.0,3.0,73.05,Marzahn-Hellersdorf,600 to 1000,no information,no information,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1996
https://www.immowelt.de/expose/29wqy56,Kastanienallee 72,489.0,1.0,34.38,Marzahn-Hellersdorf,below 600,no information,well-maintained,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1986
https://www.immowelt.de/expose/298ky56,Havelländer Ring 66,469.0,1.0,40.95,Marzahn-Hellersdorf,below 600,no information,well-maintained,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1986
https://www.immowelt.de/expose/29wfy56,Havelländer Ring 65,659.0,3.0,53.92,Marzahn-Hellersdorf,600 to 1000,no information,renovated,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1986
https://www.immowelt.de/expose/29uay56,Havelländer Ring 61,689.0,3.0,53.92,Marzahn-Hellersdorf,600 to 1000,no information,no information,0.0,1.0,"Kelleranteil, Abstellraum","Holzdielen, Fliesenboden",Kunststofffenster,DVB-T/Antenne,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/29ray56,Schonensche Straße 43,1634.03,3.0,92.0,Pankow,1500 to 2000,no information,well-maintained,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1986
https://www.immowelt.de/expose/29r5y56,Havelländer Ring 23,459.0,1.0,33.54,Marzahn-Hellersdorf,below 600,no information,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1986
https://www.immowelt.de/expose/29v2y56,Kastanienallee 124,479.0,1.0,35.69,Marzahn-Hellersdorf,below 600,no information,renovated,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1986
https://www.immowelt.de/expose/299ux56,Stendaler Straße 93,669.0,3.0,54.5,Marzahn-Hellersdorf,600 to 1000,no information,no information,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2022
https://www.immowelt.de/expose/29tuv56,Rahnsdorf,1380.0,3.0,76.0,Treptow-Köpenick,1000 to 1500,no information,no information,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2022
https://www.immowelt.de/expose/296bv56,Rahnsdorf,999.0,2.0,56.0,Treptow-Köpenick,600 to 1000,no information,no information,0.0,0.0,Kelleranteil,Kunststoffboden,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1975
https://www.immowelt.de/expose/297qu56,Friedrichshain,415.0,2.0,54.0,Friedrichshain-Kreuzberg,below 600,furnished,old building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1900
https://www.immowelt.de/expose/29l7r56,Mühlenstraße 35,1400.0,3.0,88.0,Pankow,1000 to 1500,no information,new building,0.0,1.0,"Kelleranteil, Abstellraum","Fliesenboden, Parkett",Kunststofffenster,0,0,Fernblick,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2020
https://www.immowelt.de/expose/29qun56,Simon-Bolivar-Str. 6,1391.0,3.0,83.05,Lichtenberg,1000 to 1500,no information,no information,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1998
https://www.immowelt.de/expose/29nrn56,Münchehagenstraße 42,649.0,2.0,47.94,Pankow,600 to 1000,no information,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1998
https://www.immowelt.de/expose/29tdn56,Nantesstraße 70,1349.0,4.0,103.33,Pankow,1000 to 1500,no information,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1996
https://www.immowelt.de/expose/2973n56,Guyotstraße 25,1149.0,3.0,78.44,Pankow,1000 to 1500,no information,new building,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,2023
https://www.immowelt.de/expose/299jm56,Weissenhöher Straße 50,1325.0,3.0,75.0,Marzahn-Hellersdorf,1000 to 1500,furnished,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/28d8l5y,Wilmersdorf,1390.0,2.0,56.0,Charlottenburg-Wilmersdorf,1000 to 1500,like new,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/29txc56,Simon-Bolivar-Straße 30A,1099.0,3.0,82.8,Lichtenberg,1000 to 1500,no information,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1975
https://www.immowelt.de/expose/29awc56,Simon-Bolivar-Straße 28,909.0,2.0,67.37,Lichtenberg,600 to 1000,no information,well-maintained,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1984
https://www.immowelt.de/expose/299wc56,Rhinstraße 9,519.0,1.0,36.94,Lichtenberg,below 600,no information,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/297wc56,Simon-Bolivar-Straße 23,899.0,2.0,65.5,Lichtenberg,600 to 1000,no information,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1994
https://www.immowelt.de/expose/296wc56,Simon-Bolivar-Straße 18A,899.0,2.0,64.0,Lichtenberg,600 to 1000,no information,no information,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1929
https://www.immowelt.de/expose/29b2956,Ritterstr. 95,505.0,2.0,57.0,Friedrichshain-Kreuzberg,below 600,no information,old building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1905
https://www.immowelt.de/expose/29dsz55,Cornelius-Fredericks-Str. 9,980.0,1.5,49.0,Mitte,600 to 1000,like new,no information,0.0,0.0,Kelleranteil,Parkett,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2020
https://www.immowelt.de/expose/2967856,Kladow,2150.0,4.0,107.73,Spandau,2000 to 3000,no information,new building,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,2019
https://www.immowelt.de/expose/29ukt53,Prühßstraße 13 + 15,1353.71,2.0,71.79,Tempelhof-Schöneberg,1000 to 1500,no information,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/2984756,Tiergarten,2300.0,2.0,64.0,Mitte,2000 to 3000,no information,old building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1953
https://www.immowelt.de/expose/28h755k,Ilmenauer Straße 4,2000.0,4.0,115.0,Charlottenburg-Wilmersdorf,2000 to 3000,like new,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
https://www.immowelt.de/expose/29jn456,Mitte,1957.0,2.0,71.09,Mitte,1500 to 2000,like new,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
https://www.immowelt.de/expose/29pf456,Grünhofer Weg 34,1300.0,3.0,91.57,Spandau,1000 to 1500,furnished,old building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1902
https://www.immowelt.de/expose/29mz356,Friedrichshain,1400.0,2.0,82.0,Friedrichshain-Kreuzberg,1000 to 1500,like new,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/29r6456,Lützowstrasse 111,1299.0,1.0,48.28,Mitte,1000 to 1500,no information,well-maintained,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1986
https://www.immowelt.de/expose/29by356,Grillparzerstraße 4a,1405.6,3.0,107.38,Steglitz-Zehlendorf,1000 to 1500,no information,renovated,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/289m65y,Mariendorf,1300.0,2.0,80.0,Tempelhof-Schöneberg,1000 to 1500,no information,old building,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1936
https://www.immowelt.de/expose/29mb256,Fritz-Reuter-Straße 1,865.67,2.0,66.59,Tempelhof-Schöneberg,600 to 1000,like new,no information,0.0,0.0,Kelleranteil,"Fliesenboden, Parkett",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1888
https://www.immowelt.de/expose/29yvu55,Kreuzberg,3800.0,4.0,214.0,Friedrichshain-Kreuzberg,over 3000,furnished,renovated,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1975
https://www.immowelt.de/expose/29ect55,Meller Bogen 14,861.0,1.0,30.6,Reinickendorf,600 to 1000,furnished,no information,0.0,1.0,Kelleranteil,Parkett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1912
https://www.immowelt.de/expose/294kp55,Schmargendorf,3900.0,6.0,206.0,Charlottenburg-Wilmersdorf,over 3000,like new,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2019
https://www.immowelt.de/expose/298xl55,Regattastraße 80a,588.0,1.5,43.0,Treptow-Köpenick,below 600,no information,no information,0.0,1.0,Kelleranteil,Laminat,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1975
https://www.immowelt.de/expose/2964k55,Lichtenberg,990.0,4.0,97.0,Lichtenberg,600 to 1000,no information,well-maintained,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/29vub55,Neue Bahnhofstraße 26b,1563.7,2.0,82.3,Friedrichshain-Kreuzberg,1500 to 2000,no information,no information,0.0,0.0,0,"Fliesenboden, Laminat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017
https://www.immowelt.de/expose/2925a55,Wilhelmsmühlenweg 198,1075.0,2.0,70.5,Marzahn-Hellersdorf,1000 to 1500,furnished,new building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,2023
https://www.immowelt.de/expose/29dwm59,Oberschöneweide,602.0,1.0,17.3,Treptow-Köpenick,600 to 1000,no information,first-time-use,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2022
https://www.immowelt.de/expose/29qeu54,Treskowstraße 21,890.0,1.0,44.37,Pankow,600 to 1000,no information,first-time-use,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2022
https://www.immowelt.de/expose/29heu54,Treskowstraße 24,1190.0,2.0,59.21,Pankow,1000 to 1500,no information,first-time-use,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/294pp55,Treskowstr. 21,1300.0,1.0,34.0,Pankow,1000 to 1500,no information,no information,1.0,1.0,Kelleranteil,Parkett,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1975
https://www.immowelt.de/expose/29wdk54,Alt-Treptow,735.0,1.5,46.0,Treptow-Köpenick,600 to 1000,no information,no information,1.0,0.0,0,Holzdielen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1975
https://www.immowelt.de/expose/29z8k54,Mariendorf,450.0,2.0,55.0,Tempelhof-Schöneberg,below 600,no information,no information,1.0,1.0,0,"Holzdielen, Fliesenboden, Parkett",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1975
https://www.immowelt.de/expose/2954k54,Wedding,690.0,2.0,68.0,Mitte,600 to 1000,furnished,renovated,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1927
https://www.immowelt.de/expose/295cj54,Schöneberg,2000.0,2.5,66.0,Tempelhof-Schöneberg,2000 to 3000,no information,new building,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,2013
https://www.immowelt.de/expose/29csh54,Wittenau,2000.0,3.0,119.0,Reinickendorf,2000 to 3000,no information,new building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1958
https://www.immowelt.de/expose/29tvm59,Oberschöneweide,622.0,1.0,21.5,Treptow-Köpenick,600 to 1000,no information,new building,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,2022
https://www.immowelt.de/expose/28feq5f,Biesdorf,1600.0,2.5,102.0,Marzahn-Hellersdorf,1500 to 2000,"furnished, like new",no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2020
https://www.immowelt.de/expose/29sz354,Lehrter Straße 24b,1245.0,1.0,29.0,Mitte,1000 to 1500,no information,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/294z354,Meraner Str. 12,2938.54,6.0,198.0,Tempelhof-Schöneberg,2000 to 3000,no information,new building,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,2022
https://www.immowelt.de/expose/28z8f5q,Biesdorf,2290.0,4.0,143.43,Marzahn-Hellersdorf,2000 to 3000,no information,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1906
https://www.immowelt.de/expose/29am354,Rykestr. 50,1566.52,2.0,49.24,Pankow,1500 to 2000,furnished,no information,1.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1965
https://www.immowelt.de/expose/29qpx53,Britz,700.0,2.0,60.0,Neukölln,600 to 1000,"furnished, like new",no information,0.0,1.0,Kelleranteil,"Fliesenboden, Parkett",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1874
https://www.immowelt.de/expose/297bv53,Bergstraße 68,2180.0,2.0,73.0,Mitte,2000 to 3000,no information,first-time-use,0.0,1.0,Kelleranteil,Parkett,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,2022
https://www.immowelt.de/expose/297mu58,Wittenau,1720.0,3.0,82.0,Reinickendorf,1500 to 2000,no information,first-time-use,0.0,1.0,"Kelleranteil, Abstellraum",Parkett,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,2020
https://www.immowelt.de/expose/29c9u53,Mitte,1250.0,2.0,47.62,Mitte,1000 to 1500,no information,old building,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1910
https://www.immowelt.de/expose/22lzy5z,Neukölln,1960.0,3.5,106.0,Neukölln,1500 to 2000,no information,no information,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1986
https://www.immowelt.de/expose/29qjb53,Kastanienallee 32,629.0,2.0,53.98,Marzahn-Hellersdorf,600 to 1000,no information,first-time-use,0.0,0.0,0,Kunststoffboden,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2023
https://www.immowelt.de/expose/297u753,Karlshorst,3135.0,4.0,165.0,Lichtenberg,over 3000,no information,no information,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1907
https://www.immowelt.de/expose/29lfw56,Charlottenburg,1600.0,2.0,52.4,Charlottenburg-Wilmersdorf,1500 to 2000,no information,new building,0.0,0.0,"Kelleranteil, Abstellraum","Fliesenboden, Laminat",Kunststofffenster,0,0,Fernblick,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
https://www.immowelt.de/expose/299rp52,Groß-Berliner-Damm 27,1198.0,4.0,100.19,Treptow-Köpenick,1000 to 1500,furnished,renovated,0.0,1.0,Kelleranteil,"Fliesenboden, Laminat",Kunststofffenster,0,0,Fernblick,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1958
https://www.immowelt.de/expose/29xvm59,Marienfelde,898.0,1.0,30.0,Tempelhof-Schöneberg,600 to 1000,like new,no information,0.0,1.0,Kelleranteil,"Fliesenboden, Parkett",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1906
https://www.immowelt.de/expose/29qla53,Monbijoustraße 3/5,9850.0,8.0,375.0,Mitte,over 3000,no information,new building,0.0,1.0,Abstellraum,"Fliesenboden, Parkett",Kunststofffenster,"DSL-Anschluss, Kabelanschluss",0,Fernblick,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,2021
https://www.immowelt.de/expose/29q4a52,Alt-Reinickendorf 54,999.0,1.0,27.75,Reinickendorf,600 to 1000,no information,well-maintained,0.0,1.0,Kelleranteil,"Fliesenboden, Parkett",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2015
https://www.immowelt.de/expose/29vp952,Tiergarten,1782.0,2.0,81.0,Mitte,1500 to 2000,like new,no information,0.0,1.0,Kelleranteil,"Fliesenboden, Steinboden",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2014
https://www.immowelt.de/expose/29rg752,Pettenkoferstraße 12,2800.0,2.0,118.0,Friedrichshain-Kreuzberg,2000 to 3000,no information,no information,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1905
https://www.immowelt.de/expose/29t6352,Kaiserin-Augusta-Allee 103,699.0,2.0,60.0,Mitte,600 to 1000,furnished,new building,0.0,0.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,2000
https://www.immowelt.de/expose/28zhr5u,Spießweg 102,1800.0,3.5,95.0,Reinickendorf,1500 to 2000,furnished,no information,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020
https://www.immowelt.de/expose/28nkv5z,Auerstraße 47,1700.0,3.0,66.0,Friedrichshain-Kreuzberg,1500 to 2000,no information,new building,0.0,1.0,Kelleranteil,"Fliesenboden, Parkett",Kunststofffenster,0,0,Fernblick,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2020
https://www.immowelt.de/expose/28bkv5z,Simon-Bolivar-Str. 5,858.94,1.5,51.28,Lichtenberg,600 to 1000,no information,well-maintained,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1997
https://www.immowelt.de/expose/28l7t5z,Salvador-Allende-Str. 76 L -,449.0,2.0,46.46,Treptow-Köpenick,below 600,no information,new building,0.0,1.0,Kelleranteil,"Fliesenboden, Parkett",Kunststofffenster,0,0,Fernblick,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2020
https://www.immowelt.de/expose/28z6t5z,Küstriner Str. 26,1046.88,2.0,62.5,Lichtenberg,1000 to 1500,no information,well-maintained,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1997
https://www.immowelt.de/expose/28p3t5z,Salvador-Allende-Str. 76 A -,550.0,2.0,57.33,Treptow-Köpenick,below 600,no information,no information,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1905
https://www.immowelt.de/expose/28hys5z,Kaiserin-Augusta-Allee 102,799.0,2.0,69.0,Mitte,600 to 1000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/28sks5z,Kurfürstendamm 167-168,1990.0,2.0,54.0,Charlottenburg-Wilmersdorf,1500 to 2000,furnished,no information,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1970
https://www.immowelt.de/expose/28wgs5z,Kurfürstendamm 167-168,1500.0,1.0,37.0,Charlottenburg-Wilmersdorf,1500 to 2000,furnished,old building,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1960
https://www.immowelt.de/expose/282fs5z,Friedrichstraße 213,1890.0,2.0,65.0,Friedrichshain-Kreuzberg,1500 to 2000,furnished,no information,0.0,1.0,0,Parkett,Aluminiumfenster,0,0,0,0,0,Empfang,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2021
